date,pl,oz_exp,oz_long,oz_short,gold,long_signal,long_signal_size,long,short_signal,short_signal_size,short,pos,str,str_return,gold_return,str_cum_return,gold_cum_return
2024-04-26,1070525.000000001,0.0,14000.0,-14000.0,2343.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.010523137965239293,0.182991901375825,0.13327368141036322
2024-04-29,1070525.0000000012,0.0,14000.0,-14000.0,2333.55,0.0,0,0.0,0.0,0,0.0,0.0,0.0,-0.0,-0.004075797021040439,0.182991901375825,0.12865468791564738
2024-04-30,1070525.000000001,0.0,14000.0,-14000.0,2307.0,1.0,1,0.0,0.0,0,0.0,0.0,0.0,-0.0,-0.011377514945040912,0.182991901375825,0.1158134023360966
2024-05-01,1070525.0000000007,500.0,14500.0,-14000.0,2302.35,1.0,1,1.0,0.0,0,0.0,1.0,1.0,-0.0,-0.0020156046814044926,0.182991901375825,0.1135643636187742
2024-05-02,1063775.000000001,1000.0,15000.0,-14000.0,2288.85,1.0,1,1.0,0.0,0,0.0,2.0,2.0,-0.0058635741742133485,-0.0058635741742133485,0.17605534061461414,0.1070348963749348
2024-05-03,1069375.000000001,1500.0,15500.0,-14000.0,2294.45,1.0,1,1.0,0.0,0,0.0,3.0,1.5,0.004893287021866755,0.0024466435109333773,0.18181011694984073,0.10974341612052729
2024-05-07,1107100.000000001,2000.0,16000.0,-14000.0,2319.6,1.0,1,1.0,0.0,0,0.0,4.0,1.3333333333333333,0.01644184880908295,0.010961232539388632,0.20124126021377475,0.12190757176367994
2024-05-08,1086000.0000000019,2500.0,16500.0,-14000.0,2309.05,1.0,1,1.0,0.0,0,0.0,5.0,1.25,-0.006064263953555008,-0.004548197965166256,0.1939566161399373,0.11680491402867976
2024-05-09,1127625.0000000007,3000.0,17000.0,-14000.0,2325.7,1.0,1,1.0,1.0,1,0.0,6.0,1.2,0.00901344708862939,0.0072107576709035115,0.2047182809256336,0.12485792362941472
2024-05-10,1267875.0000000005,3000.0,17500.0,-14500.0,2372.45,0.0,0,1.0,6.0,1,1.0,6.0,1.0,0.024121769789740632,0.02010147482478386,0.23377821795961395,0.14746922686271002
2024-05-13,1181925.0000000019,0.0,17500.0,-17500.0,2343.8,0.0,0,0.0,0.0,0,6.0,0.0,0.0,-0.012076123838226205,-0.012076123838226205,0.21887895941062752,0.13361224637856228
2024-05-14,1181925.0000000019,0.0,17500.0,-17500.0,2354.85,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.004714566089256689,0.21887895941062752,0.13895673623370475
2024-05-15,1181925.0000000019,0.0,17500.0,-17500.0,2357.5,1.0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.001125337070301713,0.21887895941062752,0.14023844647045847
2024-05-16,1181925.000000002,500.0,18000.0,-17500.0,2377.4,0.0,0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.008441145281018025,0.21887895941062752,0.14986336485211793
2024-05-17,1194525.0000000019,500.0,18000.0,-17500.0,2402.6,0.0,0,0.0,1.0,1,0.0,1.0,1.0,0.010599814923866413,0.010599814923866413,0.2317988507949751,0.1620517037072846
2024-05-20,1203375.000000002,0.0,18000.0,-18000.0,2420.3,0.0,0,0.0,0.0,0,1.0,0.0,0.0,0.007367019062682223,0.007367019062682223,0.24087353641017173,0.1706125607603186
2024-05-21,1203375.000000002,0.0,18000.0,-18000.0,2427.3,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.002892203445853836,0.24087353641017173,0.17399821044230945
2024-05-22,1203375.0000000019,0.0,18000.0,-18000.0,2407.9,0.0,0,0.0,0.0,0,0.0,0.0,0.0,-0.0,-0.007992419560828967,0.24087353641017173,0.16461512418079205
2024-05-23,1203375.0000000019,0.0,18000.0,-18000.0,2357.35,0.0,0,0.0,0.0,0,0.0,0.0,0.0,-0.0,-0.020993396735744962,0.24087353641017173,0.14016589683441572
2024-05-24,1203375.000000002,0.0,18000.0,-18000.0,2342.7,1.0,1,0.0,0.0,0,0.0,0.0,0.0,-0.0,-0.0062146053831633186,0.24087353641017173,0.13308021571424922
2024-05-28,1203375.0000000019,500.0,18500.0,-18000.0,2350.65,1.0,1,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0033935202970931666,0.24087353641017173,0.13692534642451015
2024-05-29,1199725.0000000019,1000.0,19000.0,-18000.0,2343.35,0.0,0,1.0,0.0,0,0.0,2.0,2.0,-0.003105524003998994,-0.003105524003998994,0.23701997385692275,0.13339459747043403
2024-05-30,1204925.0000000023,1000.0,19000.0,-18000.0,2348.55,1.0,1,0.0,0.0,0,0.0,2.0,1.0,0.004438090767491243,0.0022190453837456214,0.2425099807820994,0.13590965151991297
2024-05-31,1204625.0000000019,1500.0,19500.0,-18000.0,2348.25,0.0,0,1.0,0.0,0,0.0,3.0,1.5,-0.00012773839177371293,-0.00012773839177371293,0.24235126455539158,0.13576455224782746
2024-06-03,1188800.0000000019,1500.0,19500.0,-18000.0,2337.7,0.0,0,0.0,0.0,0,0.0,3.0,1.0,-0.006739061002874636,-0.004492707335249757,0.23397898359655445,0.13066189451282706
2024-06-04,1171250.0000000019,1500.0,19500.0,-18000.0,2326.0,0.0,0,0.0,0.0,0,0.0,3.0,1.0,-0.0050049193651878765,-0.0050049193651878765,0.22780301828531724,0.12500302290149978
2024-06-05,1192325.000000002,1500.0,19500.0,-18000.0,2340.05,0.0,0,0.0,0.0,0,0.0,3.0,1.0,0.006040412725709432,0.006040412725709432,0.23521945526163224,0.1317985054774955
2024-06-06,1223150.0000000019,1500.0,19500.0,-18000.0,2360.6,0.0,0,0.0,0.0,0,0.0,3.0,1.0,0.00878186363539224,0.00878186363539224,0.24606698407752337,0.14173780561533955
2024-06-07,1148450.000000002,1500.0,19500.0,-18000.0,2310.8,1.0,1,0.0,3.0,1,0.0,3.0,1.0,-0.021096331441158966,-0.021096331441158966,0.21977954198353866,0.11765132644917675
2024-06-10,1138850.0000000023,500.0,20000.0,-19500.0,2304.4,0.0,0,1.0,0.0,0,3.0,1.0,0.3333333333333333,-0.002769603600484727,-0.002769603600484727,0.21640123617226337,0.11455587531135669
2024-06-11,1144900.000000002,500.0,20000.0,-19500.0,2316.5,0.0,0,0.0,0.0,0,0.0,1.0,1.0,0.001750274836544552,0.005250824509633656,0.21853027264707747,0.12040821261879775
2024-06-12,1149775.000000002,500.0,20000.0,-19500.0,2326.25,0.0,0,0.0,0.0,0,0.0,1.0,1.0,0.004208935894668642,0.004208935894668642,0.22365898845036214,0.1251239389615706
2024-06-13,1142050.0000000019,500.0,20000.0,-19500.0,2310.8,0.0,0,0.0,0.0,0,0.0,1.0,1.0,-0.006641590542718845,-0.006641590542718845,0.21553194648515728,0.11765132644917675
2024-06-14,1151875.0000000019,500.0,20000.0,-19500.0,2330.45,0.0,0,0.0,0.0,0,0.0,1.0,1.0,0.008503548554612994,0.008503548554612994,0.22586828141177695,0.12715532877076496
2024-06-17,1146600.000000002,500.0,20000.0,-19500.0,2319.9,0.0,0,0.0,0.0,0,0.0,1.0,1.0,-0.004527022678023407,-0.004527022678023407,0.22031874790155626,0.12205267103576478
2024-06-18,1148825.000000002,500.0,20000.0,-19500.0,2324.35,1.0,1,0.0,0.0,0,0.0,1.0,1.0,0.001918186128712307,0.001918186128712307,0.22265954639638852,0.12420497690503018
2024-06-19,1148775.000000002,1000.0,20500.0,-19500.0,2324.25,1.0,1,1.0,0.0,0,0.0,2.0,2.0,-4.3022780562229634e-05,-4.3022780562229634e-05,0.22260694418302163,0.1241566104810019
2024-06-20,1176125.000000002,1500.0,21000.0,-19500.0,2351.6,0.0,0,1.0,1.0,1,0.0,3.0,1.5,0.023534473486070517,0.011767236743035259,0.2513803548947826,0.13738482745278002
